id,predicted
2998,73
2999,88
3000,59
3001,67
3002,35
3003,96
3004,70
3005,85
3006,43
3007,87
3008,73
3009,42
3010,91
3011,61
3012,46
3013,120
3014,121
3015,116
3016,63
3017,114
3018,104
3019,30
3020,48
3021,43
3022,119
3023,100
3024,44
3025,67
3026,60
3027,65
3028,29
3029,114
3030,72
3031,1
3032,44
3033,83
3034,125
3035,27
3036,66
3037,50
3038,6
3039,122
3040,3
3041,33
3042,10
3043,5
3044,82
3045,21
3046,57
3047,94
3048,88
3049,59
3050,106
3051,124
3052,84
3053,27
3054,93
3055,63
3056,13
3057,50
3058,117
3059,84
3060,29
3061,83
3062,27
3063,54
3064,78
3065,13
3066,90
3067,74
3068,21
3069,82
3070,38
3071,113
3072,34
3073,127
3074,102
3075,47
3076,125
3077,75
3078,59
3079,71
3080,38
3081,62
3082,121
3083,23
3084,128
3085,121
3086,20
3087,96
3088,13
3089,108
3090,28
3091,21
3092,77
3093,81
3094,6
3095,8
3096,46
3097,11
3098,92
3099,116
3100,34
3101,71
3102,27
3103,23
3104,116
3105,70
3106,87
3107,54
3108,122
3109,111
3110,44
3111,1
3112,121
3113,52
3114,30
3115,56
3116,79
3117,61
3118,35
3119,123
3120,91
3121,74
3122,109
3123,80
3124,95
3125,76
3126,22
3127,121
3128,20
3129,98
3130,125
3131,91
3132,79
3133,32
3134,26
3135,96
3136,43
3137,41
3138,37
3139,10
3140,74
3141,40
3142,5
3143,84
3144,36
3145,30
3146,28
3147,60
3148,31
3149,118
3150,34
3151,77
3152,84
3153,18
3154,62
3155,31
3156,32
3157,48
3158,45
3159,76
3160,21
3161,11
3162,90
3163,127
3164,122
3165,46
3166,10
3167,12
3168,123
3169,96
3170,117
3171,87
3172,49
3173,104
3174,54
3175,44
3176,8
3177,67
3178,36
3179,66
3180,49
3181,122
3182,7
3183,85
3184,108
3185,103
3186,84
3187,37
3188,103
3189,103
3190,87
3191,119
3192,31
3193,19
3194,20
3195,103
3196,85
3197,116
3198,101
3199,34
3200,33
3201,74
3202,100
3203,10
3204,62
3205,67
3206,19
3207,50
3208,49
3209,88
3210,103
3211,1
3212,4
3213,86
3214,82
3215,97
3216,71
3217,128
3218,9
3219,74
3220,60
3221,38
3222,11
3223,117
3224,24
3225,29
3226,126
3227,96
3228,50
3229,20
3230,122
3231,83
3232,106
3233,64
3234,21
3235,52
3236,128
3237,3
3238,70
3239,32
3240,3
3241,66
3242,99
3243,101
3244,107
3245,61
3246,88
3247,50
3248,127
3249,103
3250,33
3251,67
3252,44
3253,32
3254,112
3255,84
3256,14
3257,18
3258,128
3259,123
3260,75
3261,52
3262,52
3263,6
3264,30
3265,26
3266,11
3267,76
3268,59
3269,125
3270,23
3271,98
3272,16
3273,116
3274,60
3275,23
3276,40
3277,25
3278,88
3279,69
3280,29
3281,38
3282,94
3283,64
3284,113
3285,18
3286,19
3287,35
3288,81
3289,25
3290,54
3291,8
3292,88
3293,63
3294,79
3295,70
3296,28
3297,9
3298,108
3299,101
3300,71
3301,99
3302,38
3303,39
3304,122
3305,93
3306,53
3307,30
3308,125
3309,38
3310,123
3311,16
3312,53
3313,1
3314,121
3315,117
3316,11
3317,99
3318,57
3319,57
3320,11
3321,7
3322,93
3323,20
3324,94
3325,127
3326,31
3327,92
3328,92
3329,30
3330,55
3331,58
3332,82
3333,119
3334,1
3335,69
3336,46
3337,117
3338,89
3339,7
3340,36
3341,1
3342,42
3343,21
3344,72
3345,25
3346,48
3347,126
3348,52
3349,96
3350,4
3351,7
3352,75
3353,118
3354,111
3355,125
3356,73
3357,115
3358,9
3359,74
3360,116
3361,122
3362,75
3363,52
3364,11
3365,117
3366,37
3367,5
3368,92
3369,50
3370,79
3371,68
3372,122
3373,92
3374,95
3375,104
3376,66
3377,37
3378,105
3379,95
3380,29
3381,87
3382,112
3383,113
3384,46
3385,66
3386,54
3387,101
3388,29
3389,29
3390,91
3391,74
3392,11
3393,126
3394,108
3395,114
3396,27
3397,108
3398,92
3399,86
3400,41
3401,16
3402,59
3403,2
3404,116
3405,31
3406,36
3407,4
3408,98
3409,125
3410,125
3411,86
3412,15
3413,116
3414,101
3415,126
3416,119
3417,95
3418,18
3419,44
3420,111
3421,126
3422,14
3423,11
3424,19
3425,17
3426,94
3427,13
3428,87
3429,87
3430,38
3431,92
3432,94
3433,117
3434,112
3435,24
3436,71
3437,104
3438,33
3439,126
3440,74
3441,125
3442,71
3443,25
3444,40
3445,45
3446,11
3447,45
3448,53
3449,29
3450,95
3451,73
3452,55
3453,27
3454,84
3455,34
3456,100
3457,91
3458,7
3459,50
3460,52
3461,104
3462,125
3463,54
3464,3
3465,121
3466,61
3467,126
3468,123
3469,44
3470,12
3471,22
3472,26
3473,114
3474,120
3475,73
3476,60
3477,98
3478,4
3479,80
3480,24
3481,45
3482,45
3483,115
3484,119
3485,62
3486,44
3487,23
3488,104
3489,15
3490,18
3491,76
3492,104
3493,19
3494,53
3495,76
3496,118
3497,59
3498,104
3499,11
3500,92
3501,71
3502,36
3503,85
3504,96
3505,123
3506,41
3507,69
3508,79
3509,81
3510,37
3511,53
3512,118
3513,113
3514,89
3515,32
3516,109
3517,38
3518,19
3519,7
3520,108
3521,69
3522,123
3523,85
3524,80
3525,70
3526,103
3527,81
3528,104
3529,30
3530,118
3531,85
3532,26
3533,17
3534,46
3535,19
3536,45
3537,36
3538,69
3539,6
3540,79
3541,94
3542,86
3543,80
3544,106
3545,46
3546,86
3547,3
3548,3
3549,43
3550,10
3551,123
3552,88
3553,65
3554,77
3555,110
3556,48
3557,89
3558,69
3559,109
3560,60
3561,83
3562,27
3563,100
3564,119
3565,65
3566,19
3567,91
3568,85
3569,104
3570,120
3571,55
3572,96
3573,75
3574,20
3575,66
3576,87
3577,23
3578,82
3579,121
3580,83
3581,100
3582,20
3583,1
3584,27
3585,93
3586,32
3587,83
3588,125
3589,106
3590,19
3591,27
3592,108
3593,55
3594,70
3595,46
3596,26
3597,57
3598,107
3599,63
3600,17
3601,14
3602,112
3603,59
3604,89
3605,95
3606,33
3607,78
3608,68
3609,128
3610,53
3611,79
3612,26
3613,76
3614,41
3615,65
3616,9
3617,41
3618,118
3619,29
3620,69
3621,108
3622,95
3623,126
3624,55
3625,83
3626,37
3627,54
3628,59
3629,107
3630,24
3631,79
3632,36
3633,33
3634,63
3635,87
3636,56
3637,14
3638,105
3639,79
3640,62
3641,63
3642,6
3643,93
3644,119
3645,21
3646,6
3647,105
3648,121
3649,50
3650,65
3651,16
3652,53
3653,114
3654,101
3655,72
3656,5
3657,57
3658,68
3659,64
3660,2
3661,57
3662,55
3663,15
3664,43
3665,123
3666,112
3667,31
3668,43
3669,2
3670,36
3671,38
3672,12
3673,37
3674,28
3675,25
3676,78
3677,74
3678,12
3679,99
3680,81
3681,94
3682,91
3683,28
3684,79
3685,109
3686,15
3687,82
3688,9
3689,38
3690,112
3691,121
3692,17
3693,99
3694,23
3695,102
3696,2
3697,111
3698,5
3699,80
3700,44
3701,60
3702,78
3703,15
3704,36
3705,73
3706,101
3707,111
3708,23
3709,124
3710,116
3711,45
3712,95
3713,68
3714,75
3715,18
3716,89
3717,116
3718,68
3719,121
3720,103
3721,11
3722,47
3723,104
3724,15
3725,22
3726,91
3727,7
3728,68
3729,21
3730,40
3731,123
3732,94
3733,64
3734,99
3735,58
3736,10
3737,115
3738,115
3739,100
3740,99
3741,49
3742,31
3743,128
3744,43
3745,58
3746,58
3747,33
3748,43
3749,105
3750,91
3751,33
3752,51
3753,26
3754,119
3755,38
3756,112
3757,4
3758,18
3759,82
3760,100
3761,127
3762,21
3763,42
3764,17
3765,113
3766,110
3767,122
3768,43
3769,117
3770,94
3771,4
3772,92
3773,96
3774,90
3775,78
3776,18
3777,110
3778,62
3779,128
3780,99
3781,111
3782,72
3783,87
3784,120
3785,62
3786,80
3787,87
3788,49
3789,47
3790,106
3791,26
3792,109
3793,128
3794,11
3795,69
3796,23
3797,14
3798,11
3799,118
3800,60
3801,92
3802,80
3803,28
3804,108
3805,40
3806,93
3807,55
3808,79
3809,79
3810,73
3811,10
3812,49
3813,45
3814,43
3815,69
3816,54
3817,110
3818,37
3819,16
3820,126
3821,14
3822,80
3823,40
3824,35
3825,51
3826,26
3827,98
3828,111
3829,113
3830,29
3831,87
3832,75
3833,74
3834,63
3835,28
3836,28
3837,31
3838,19
3839,92
3840,56
3841,74
3842,5
3843,117
3844,2
3845,106
3846,31
3847,111
3848,87
3849,70
3850,85
3851,35
3852,29
3853,102
3854,76
3855,72
3856,104
3857,43
3858,16
3859,78
3860,100
3861,58
3862,111
3863,59
3864,50
3865,29
3866,79
3867,101
3868,117
3869,81
3870,65
3871,64
3872,51
3873,29
3874,30
3875,6
3876,64
3877,22
3878,27
3879,18
3880,68
3881,38
3882,85
3883,90
3884,118
3885,54
3886,39
3887,27
3888,115
3889,104
3890,47
3891,13
3892,93
3893,86
3894,27
3895,4
3896,41
3897,37
3898,15
3899,67
3900,8
3901,38
3902,98
3903,67
3904,96
3905,114
3906,45
3907,8
3908,95
3909,52
3910,95
3911,48
3912,102
3913,125
3914,55
3915,40
3916,125
3917,89
3918,39
3919,125
3920,12
3921,41
3922,7
3923,71
3924,77
3925,15
3926,76
3927,49
3928,4
3929,51
3930,110
3931,37
3932,8
3933,81
3934,23
3935,103
3936,33
3937,107
3938,128
3939,4
3940,10
3941,17
3942,26
3943,93
3944,62
3945,104
3946,116
3947,30
3948,44
3949,67
3950,21
3951,21
3952,109
3953,25
3954,2
3955,36
3956,82
3957,89
3958,61
3959,7
3960,75
3961,75
3962,87
3963,87
3964,81
3965,1
3966,73
3967,124
3968,104
3969,96
3970,68
3971,125
3972,103
3973,5
3974,91
3975,100
3976,22
3977,40
3978,24
3979,102
3980,28
3981,109
3982,93
3983,80
3984,52
3985,10
3986,23
3987,23
3988,87
3989,56
3990,128
3991,56
3992,10
3993,113
3994,10
3995,120
3996,83
3997,61
3998,106
3999,60
4000,29
4001,7
4002,4
4003,116
4004,122
4005,96
4006,77
4007,83
4008,36
4009,126
4010,70
4011,33
4012,10
4013,111
4014,3
4015,111
4016,90
4017,110
4018,113
4019,45
4020,2
4021,47
4022,33
4023,8
4024,119
4025,37
4026,80
4027,26
4028,97
4029,110
4030,29
4031,75
4032,65
4033,103
4034,120
4035,41
4036,80
4037,96
4038,52
4039,46
4040,17
4041,97
4042,3
4043,29
4044,40
4045,34
4046,51
4047,29
4048,39
4049,76
4050,37
4051,10
4052,71
4053,110
4054,68
4055,127
4056,55
4057,67
4058,80
4059,86
4060,37
4061,46
4062,99
4063,122
4064,15
4065,37
4066,122
4067,73
4068,121
4069,121
4070,99
4071,66
4072,60
4073,68
4074,12
4075,103
4076,114
4077,114
4078,119
4079,30
4080,22
4081,66
4082,64
4083,8
4084,33
4085,38
4086,88
4087,2
4088,83
4089,27
4090,21
4091,59
4092,44
4093,75
4094,98
4095,71
4096,118
4097,16
4098,17
4099,14
4100,26
4101,71
4102,32
4103,26
4104,78
4105,54
4106,121
4107,65
4108,53
4109,37
4110,6
4111,12
4112,52
4113,84
4114,9
4115,102
4116,84
4117,22
4118,65
4119,123
4120,24
4121,85
4122,73
4123,40
4124,40
4125,108
4126,37
4127,57
4128,104
4129,27
4130,93
4131,18
4132,6
4133,80
4134,122
4135,109
4136,125
4137,72
4138,102
4139,26
4140,95
4141,3
4142,117
4143,21
4144,45
4145,11
4146,50
4147,8
4148,106
4149,11
4150,19
4151,77
4152,73
4153,60
4154,55
4155,5
4156,90
4157,2
4158,17
4159,76
4160,114
4161,74
4162,64
4163,57
4164,46
4165,95
4166,10
4167,19
4168,11
4169,34
4170,61
4171,62
4172,34
4173,51
4174,124
4175,83
4176,47
4177,78
4178,100
4179,64
4180,97
4181,23
4182,52
4183,97
4184,68
4185,78
4186,45
4187,29
4188,114
4189,12
4190,84
4191,57
4192,52
4193,126
4194,107
4195,78
4196,65
4197,49
4198,109
4199,13
4200,86
4201,77
4202,115
4203,49
4204,8
4205,27
4206,44
4207,58
4208,2
4209,6
4210,99
4211,89
4212,24
4213,58
4214,58
4215,14
4216,76
4217,81
4218,124
4219,74
4220,117
4221,60
4222,110
4223,1
4224,85
4225,125
4226,69
4227,79
4228,80
4229,101
4230,16
4231,98
4232,75
4233,114
4234,114
4235,109
4236,74
4237,106
4238,50
4239,89
4240,83
4241,120
4242,59
4243,35
4244,16
4245,27
4246,127
4247,18
4248,11
4249,42
4250,24
4251,65
4252,92
4253,72
4254,115
4255,23
4256,75
4257,90
4258,110
4259,41
4260,121
4261,62
4262,83
4263,5
4264,22
4265,87
4266,15
4267,113
4268,27
4269,71
4270,17
4271,86
4272,27
4273,27
4274,49
4275,58
4276,106
4277,99
4278,38
4279,116
4280,35
4281,67
4282,14
4283,35
4284,82
4285,115
4286,43
4287,95
4288,44
4289,124
4290,118
4291,74
4292,46
4293,53
4294,23
4295,119
4296,27
4297,31
4298,59
4299,33
4300,28
4301,1
4302,93
4303,55
4304,22
4305,8
4306,103
4307,88
4308,112
4309,8
4310,2
4311,31
4312,30
4313,101
4314,71
4315,62
4316,41
4317,98
4318,21
4319,55
4320,71
4321,92
4322,28
4323,21
4324,64
4325,38
4326,78
4327,42
4328,41
4329,11
4330,68
4331,109
4332,78
4333,85
4334,37
4335,107
4336,24
4337,39
4338,25
4339,91
4340,94
4341,45
4342,120
4343,51
4344,98
4345,54
4346,96
4347,111
4348,128
4349,24
4350,109
4351,48
4352,80
4353,60
4354,83
4355,91
4356,114
4357,24
4358,45
4359,82
4360,122
4361,27
4362,75
4363,1
4364,117
4365,36
4366,45
4367,60
4368,121
4369,87
4370,70
4371,2
4372,2
4373,75
4374,109
4375,13
4376,43
4377,99
4378,65
4379,53
4380,105
4381,5
4382,47
4383,76
4384,121
4385,65
4386,107
4387,109
4388,111
4389,99
4390,34
4391,108
4392,48
4393,102
4394,120
4395,71
4396,54
4397,9
4398,17
4399,3
4400,28
4401,93
4402,71
4403,121
4404,52
4405,20
4406,42
4407,31
4408,97
4409,2
4410,124
4411,124
4412,46
4413,112
4414,13
4415,61
4416,75
4417,55
4418,62
4419,25
4420,19
4421,92
4422,83
4423,83
4424,41
4425,81
4426,27
4427,84
4428,112
4429,23
4430,54
4431,120
4432,101
4433,54
4434,115
4435,36
4436,70
4437,4
4438,71
4439,8
4440,79
4441,25
4442,44
4443,113
4444,115
4445,109
4446,26
4447,93
4448,100
4449,69
4450,120
4451,76
4452,82
4453,70
4454,84
4455,64
4456,33
4457,17
4458,23
4459,58
4460,14
4461,74
4462,123
4463,61
4464,8
4465,104
4466,54
4467,76
4468,65
4469,91
4470,55
4471,7
4472,102
4473,126
4474,12
4475,28
4476,49
4477,112
4478,96
4479,21
4480,33
4481,107
4482,1
4483,125
4484,29
4485,116
4486,6
4487,13
4488,71
4489,115
4490,79
4491,110
4492,77
4493,71
4494,41
4495,62
4496,7
4497,57
4498,41
4499,110
4500,7
4501,30
4502,77
4503,46
4504,62
4505,120
4506,123
4507,82
4508,67
4509,62
4510,117
4511,110
4512,47
4513,51
4514,10
4515,98
4516,76
4517,32
4518,77
4519,31
4520,101
4521,45
4522,123
4523,80
4524,80
4525,110
4526,100
4527,67
4528,10
4529,45
4530,116
4531,18
4532,25
4533,106
4534,41
4535,85
4536,99
4537,72
4538,117
4539,41
4540,52
4541,40
4542,19
4543,53
4544,18
4545,99
4546,84
4547,116
4548,18
4549,52
4550,25
4551,15
4552,93
4553,117
4554,35
4555,88
4556,11
4557,51
4558,59
4559,112
4560,49
4561,77
4562,80
4563,44
4564,2
4565,6
4566,51
4567,7
4568,77
4569,34
4570,11
4571,104
4572,95
4573,109
4574,8
4575,105
4576,49
4577,31
4578,37
4579,51
4580,26
4581,30
4582,116
4583,34
4584,28
4585,120
4586,27
4587,125
4588,1
4589,46
4590,25
4591,126
4592,66
4593,35
4594,72
4595,108
4596,74
4597,71
4598,67
4599,10
4600,16
4601,126
4602,13
4603,96
4604,55
4605,127
4606,46
4607,11
4608,21
4609,65
4610,29
4611,102
4612,113
4613,8
4614,91
4615,125
4616,18
4617,65
4618,35
4619,100
4620,33
4621,34
4622,109
4623,109
4624,6
4625,121
4626,4
4627,70
4628,59
4629,93
4630,98
4631,79
4632,11
4633,85
4634,101
4635,99
4636,98
4637,11
4638,82
4639,76
4640,38
4641,85
4642,33
4643,5
4644,14
4645,23
4646,77
4647,6
4648,73
4649,71
4650,71
4651,95
4652,23
4653,62
4654,17
4655,17
4656,73
4657,24
4658,8
4659,19
4660,85
4661,38
4662,119
4663,7
4664,42
4665,39
4666,92
4667,111
4668,122
4669,81
4670,5
4671,80
4672,29
4673,92
4674,85
4675,8
4676,71
4677,39
4678,109
4679,112
4680,119
4681,93
4682,26
4683,91
4684,54
4685,20
4686,23
4687,40
4688,55
4689,4
4690,71
4691,119
4692,95
4693,96
4694,106
4695,83
4696,112
4697,85
4698,114
4699,68
4700,45
4701,20
4702,94
4703,46
4704,126
4705,120
4706,87
4707,78
4708,79
4709,37
4710,3
4711,113
4712,119
4713,67
4714,21
4715,20
4716,73
4717,36
4718,117
4719,73
4720,121
4721,54
4722,64
4723,21
4724,3
4725,113
4726,18
4727,17
4728,6
4729,80
4730,3
4731,49
4732,116
4733,62
4734,112
4735,124
4736,5
4737,6
4738,108
4739,97
4740,73
4741,46
4742,84
4743,66
4744,75
4745,70
4746,82
4747,126
4748,23
4749,55
4750,84
4751,8
4752,117
4753,67
4754,18
4755,52
4756,34
4757,57
4758,26
4759,7
4760,27
4761,61
4762,44
4763,51
4764,91
4765,40
4766,80
4767,122
4768,31
4769,90
4770,27
4771,102
4772,115
4773,27
4774,114
4775,73
4776,123
4777,64
4778,33
4779,65
4780,120
4781,38
4782,11
4783,8
4784,15
4785,75
4786,79
4787,26
4788,56
4789,106
4790,36
4791,73
4792,36
4793,33
4794,51
4795,104
4796,70
4797,87
4798,78
4799,61
4800,96
4801,19
4802,46
4803,91
4804,91
4805,58
4806,30
4807,28
4808,21
4809,98
4810,111
4811,74
4812,116
4813,32
4814,25
4815,63
4816,52
4817,128
4818,71
4819,127
4820,90
4821,10
4822,126
4823,99
4824,16
4825,84
4826,42
4827,55
4828,41
4829,103
4830,91
4831,28
4832,6
4833,48
4834,84
4835,87
4836,80
4837,47
4838,22
4839,89
4840,36
4841,104
4842,86
4843,42
4844,107
4845,64
4846,10
4847,112
4848,112
4849,15
4850,60
4851,86
4852,53
4853,106
4854,23
4855,116
4856,123
4857,51
4858,69
4859,96
4860,8
4861,40
4862,127
4863,45
4864,7
4865,71
4866,33
4867,74
4868,92
4869,123
4870,22
4871,92
4872,61
4873,71
4874,82
4875,114
4876,96
4877,103
4878,30
4879,93
4880,73
4881,36
4882,60
4883,49
4884,49
4885,107
4886,31
4887,68
4888,34
4889,53
4890,20
4891,126
4892,35
4893,22
4894,122
4895,39
4896,82
4897,50
4898,88
4899,32
4900,20
4901,15
4902,24
4903,90
4904,51
4905,1
4906,91
4907,8
4908,78
4909,65
4910,121
4911,11
4912,96
4913,18
4914,113
4915,62
4916,87
4917,91
4918,89
4919,27
4920,62
4921,84
4922,3
4923,58
4924,50
4925,10
4926,59
4927,117
4928,89
4929,7
4930,60
4931,1
4932,6
4933,116
4934,46
4935,98
4936,71
4937,25
4938,54
4939,114
4940,125
4941,73
4942,47
4943,45
4944,109
4945,51
4946,36
4947,74
4948,37
4949,104
4950,86
4951,116
4952,21
4953,103
4954,70
4955,22
4956,34
4957,107
4958,25
4959,5
4960,45
4961,55
4962,34
4963,111
4964,34
4965,92
4966,14
4967,88
4968,88
4969,108
4970,60
4971,79
4972,93
4973,38
4974,49
4975,8
4976,51
4977,73
4978,6
4979,58
4980,108
4981,83
4982,125
4983,54
4984,121
4985,38
4986,16
4987,27
4988,82
4989,103
4990,43
4991,49
4992,111
4993,72
4994,55
4995,86
4996,5
4997,56
4998,34
4999,79
5000,83
5001,51
5002,106
5003,114
5004,122
5005,28
5006,87
5007,106
5008,52
5009,28
5010,91
5011,36
5012,68
5013,32
5014,61
5015,42
5016,102
5017,31
5018,41
5019,48
5020,15
5021,93
5022,120
5023,48
5024,113
5025,126
5026,118
5027,42
5028,82
5029,125
5030,116
5031,38
5032,53
5033,68
5034,33
5035,126
5036,11
5037,26
5038,108
5039,111
5040,35
5041,38
5042,100
5043,104
5044,43
5045,111
5046,95
5047,121
5048,22
5049,120
5050,48
5051,75
5052,43
5053,119
5054,122
5055,35
5056,79
5057,90
5058,108
5059,113
5060,5
5061,62
5062,46
5063,3
5064,81
5065,21
5066,21
5067,76
5068,75
5069,126
5070,19
5071,37
5072,118
5073,93
5074,128
5075,68
5076,102
5077,89
5078,115
5079,113
5080,46
5081,9
5082,107
5083,20
5084,76
5085,21
5086,30
5087,61
5088,88
5089,28
5090,54
5091,96
5092,86
5093,85
5094,94
5095,12
5096,96
5097,93
5098,79
5099,68
5100,91
5101,67
5102,22
5103,59
5104,82
5105,79
5106,67
5107,46
5108,82
5109,41
5110,10
5111,21
5112,113
5113,110
5114,81
5115,56
5116,25
5117,75
5118,38
5119,29
5120,90
5121,4
5122,44
5123,72
5124,73
5125,47
5126,23
5127,26
5128,79
5129,51
5130,88
5131,56
5132,93
5133,118
5134,81
5135,72
5136,42
5137,20
5138,20
5139,107
5140,13
5141,48
5142,29
5143,44
5144,65
5145,48
5146,15
5147,118
5148,100
5149,26
5150,36
5151,81
5152,55
5153,39
5154,45
5155,41
5156,14
5157,17
5158,39
5159,128
5160,39
5161,55
5162,15
5163,51
5164,52
5165,105
5166,42
5167,111
5168,45
5169,101
5170,73
5171,18
5172,58
5173,13
5174,27
5175,74
5176,93
5177,101
5178,48
5179,44
5180,49
5181,107
5182,3
5183,58
5184,126
5185,100
5186,84
5187,91
5188,106
5189,60
5190,22
5191,103
5192,13
5193,4
5194,118
5195,95
5196,96
5197,40
5198,30
5199,103
5200,62
5201,75
5202,70
5203,9
5204,112
5205,123
5206,54
5207,3
5208,106
5209,114
5210,58
5211,14
5212,76
5213,97
5214,2
5215,74
5216,108
5217,117
5218,53
5219,127
5220,84
5221,18
5222,128
5223,42
5224,22
5225,84
5226,32
5227,50
5228,89
5229,6
5230,120
5231,82
5232,36
5233,86
5234,20
5235,43
5236,78
5237,3
5238,36
5239,42
5240,58
5241,101
5242,125
5243,18
5244,48
5245,21
5246,38
5247,56
5248,42
5249,42
5250,44
5251,92
5252,88
5253,55
5254,51
5255,52
5256,115
5257,18
5258,106
5259,35
5260,36
5261,91
5262,100
5263,85
5264,3
5265,17
5266,92
5267,45
5268,95
5269,22
5270,44
5271,52
5272,86
5273,122
5274,100
5275,24
5276,18
5277,12
5278,49
5279,113
5280,15
5281,98
5282,56
5283,27
5284,45
5285,87
5286,108
5287,65
5288,9
5289,21
5290,76
5291,14
5292,10
5293,6
5294,122
5295,78
5296,37
5297,103
5298,118
5299,39
5300,97
5301,99
5302,61
5303,2
5304,125
5305,69
5306,12
5307,128
5308,79
5309,5
5310,94
5311,81
5312,73
5313,91
5314,57
5315,113
5316,64
5317,107
5318,13
5319,4
5320,72
5321,104
5322,93
5323,114
5324,86
5325,62
5326,39
5327,120
5328,80
5329,106
5330,115
5331,30
5332,19
5333,98
5334,48
5335,17
5336,17
5337,12
5338,113
5339,45
5340,30
5341,99
5342,102
5343,99
5344,91
5345,106
5346,106
5347,30
5348,112
5349,106
5350,55
5351,95
5352,72
5353,39
5354,58
5355,22
5356,57
5357,92
5358,99
5359,51
5360,84
5361,26
5362,65
5363,6
5364,48
5365,35
5366,86
5367,110
5368,84
5369,126
5370,20
5371,56
5372,79
5373,91
5374,112
5375,103
5376,3
5377,81
5378,119
5379,20
5380,89
5381,104
5382,118
5383,123
5384,38
5385,122
5386,63
5387,30
5388,114
5389,101
5390,70
5391,116
5392,33
5393,116
5394,112
5395,97
5396,72
5397,115
5398,113
5399,49
5400,20
5401,37
5402,58
5403,58
5404,48
5405,35
5406,65
5407,84
5408,38
5409,68
5410,8
5411,102
5412,73
5413,76
5414,21
5415,104
5416,43
5417,48
5418,87
5419,67
5420,89
5421,111
5422,18
5423,12
5424,25
5425,25
5426,118
5427,101
5428,61
5429,69
5430,83
5431,102
5432,58
5433,71
5434,8
5435,102
5436,113
5437,58
5438,80
5439,93
5440,39
5441,89
5442,96
5443,79
5444,19
5445,90
5446,102
5447,75
5448,21
5449,69
5450,72
5451,119
5452,58
5453,49
5454,106
5455,24
5456,121
5457,4
5458,76
5459,107
5460,17
5461,77
5462,91
5463,53
5464,91
5465,117
5466,12
5467,117
5468,62
5469,109
5470,92
5471,28
5472,113
5473,73
5474,83
5475,108
5476,92
5477,22
5478,77
5479,96
5480,63
5481,51
5482,7
5483,65
5484,100
5485,47
5486,41
5487,58
5488,20
5489,12
5490,62
5491,89
5492,28
5493,75
5494,49
5495,42
5496,104
5497,42
5498,45
5499,89
5500,75
5501,17
5502,51
5503,81
5504,123
5505,31
5506,80
5507,88
5508,8
5509,57
5510,36
5511,41
5512,101
5513,122
5514,36
5515,69
5516,72
5517,60
5518,87
5519,15
5520,36
5521,33
5522,115
5523,60
5524,11
5525,79
5526,86
5527,98
5528,52
5529,118
5530,28
5531,61
5532,85
5533,1
5534,115
5535,39
5536,82
5537,114
5538,110
5539,121
5540,114
5541,54
5542,78
5543,62
5544,117
5545,25
5546,57
5547,102
5548,77
5549,103
5550,63
5551,38
5552,44
5553,112
5554,68
5555,54
5556,121
5557,47
5558,98
5559,78
5560,48
5561,83
5562,118
5563,9
5564,59
5565,6
5566,116
5567,115
5568,79
5569,46
5570,107
5571,43
5572,88
5573,35
5574,41
5575,123
5576,4
5577,85
5578,87
5579,109
5580,111
5581,34
5582,90
5583,116
5584,19
5585,21
5586,117
5587,68
5588,11
5589,12
5590,106
5591,67
5592,116
5593,64
5594,5
5595,51
5596,15
5597,75
5598,111
5599,32
5600,26
5601,111
5602,24
5603,59
5604,74
5605,12
5606,105
5607,96
5608,12
5609,109
5610,63
5611,66
5612,22
5613,57
5614,81
5615,37
5616,94
5617,54
5618,123
5619,94
5620,78
5621,32
5622,47
5623,41
5624,6
5625,10
5626,78
5627,31
5628,67
5629,26
5630,124
5631,22
5632,116
5633,59
5634,106
5635,109
5636,57
5637,42
5638,20
5639,47
5640,27
5641,90
5642,65
5643,2
5644,70
5645,112
5646,67
5647,87
5648,118
5649,122
5650,60
5651,119
5652,14
5653,116
5654,19
5655,64
5656,86
5657,44
5658,41
5659,122
5660,116
5661,60
5662,124
5663,113
5664,61
5665,113
5666,70
5667,125
5668,24
5669,91
5670,5
5671,5
5672,71
5673,33
5674,2
5675,77
5676,43
5677,121
5678,34
5679,14
5680,96
5681,34
5682,76
5683,103
5684,47
5685,29
5686,8
5687,121
5688,24
5689,49
5690,99
5691,34
5692,10
5693,38
5694,104
5695,32
5696,92
5697,53
5698,87
5699,11
5700,88
5701,10
5702,67
5703,58
5704,20
5705,14
5706,76
5707,70
5708,75
5709,7
5710,125
5711,31
5712,78
5713,92
5714,31
5715,104
5716,44
5717,30
5718,88
5719,60
5720,90
5721,17
5722,106
5723,40
5724,38
5725,19
5726,5
5727,92
5728,20
5729,68
5730,5
5731,121
5732,52
5733,45
5734,99
5735,16
5736,122
5737,39
5738,94
5739,33
5740,6
5741,47
5742,112
5743,72
5744,73
5745,42
5746,110
5747,55
5748,49
5749,106
5750,103
5751,27
5752,45
5753,112
5754,29
5755,120
5756,42
5757,98
5758,38
5759,55
5760,42
5761,75
5762,121
5763,1
5764,10
5765,86
5766,123
5767,18
5768,114
5769,105
5770,78
5771,9
5772,97
5773,36
5774,54
5775,57
5776,45
5777,84
5778,79
5779,6
5780,78
5781,125
5782,36
5783,54
5784,18
5785,93
5786,105
5787,123
5788,16
5789,68
5790,122
5791,41
5792,20
5793,7
5794,62
5795,54
