id,predicted
2998,39
2999,62
3000,43
3001,99
3002,101
3003,69
3004,113
3005,99
3006,49
3007,10
3008,56
3009,18
3010,109
3011,125
3012,2
3013,110
3014,92
3015,68
3016,113
3017,85
3018,49
3019,79
3020,80
3021,16
3022,111
3023,26
3024,86
3025,61
3026,63
3027,41
3028,36
3029,58
3030,89
3031,51
3032,113
3033,85
3034,55
3035,98
3036,112
3037,126
3038,32
3039,30
3040,32
3041,33
3042,10
3043,46
3044,24
3045,97
3046,77
3047,55
3048,82
3049,58
3050,90
3051,40
3052,38
3053,5
3054,84
3055,111
3056,98
3057,40
3058,117
3059,51
3060,113
3061,102
3062,46
3063,10
3064,72
3065,113
3066,95
3067,36
3068,95
3069,28
3070,12
3071,78
3072,123
3073,116
3074,100
3075,38
3076,71
3077,64
3078,91
3079,47
3080,29
3081,95
3082,52
3083,73
3084,60
3085,102
3086,106
3087,52
3088,37
3089,106
3090,23
3091,58
3092,26
3093,17
3094,6
3095,76
3096,4
3097,11
3098,66
3099,118
3100,45
3101,17
3102,13
3103,102
3104,15
3105,59
3106,81
3107,5
3108,107
3109,54
3110,113
3111,29
3112,61
3113,123
3114,27
3115,82
3116,50
3117,111
3118,2
3119,77
3120,75
3121,58
3122,116
3123,61
3124,20
3125,30
3126,65
3127,80
3128,56
3129,68
3130,123
3131,32
3132,102
3133,18
3134,50
3135,8
3136,46
3137,28
3138,102
3139,62
3140,89
3141,59
3142,81
3143,30
3144,126
3145,49
3146,58
3147,114
3148,55
3149,13
3150,94
3151,86
3152,11
3153,10
3154,14
3155,69
3156,22
3157,111
3158,21
3159,43
3160,103
3161,6
3162,28
3163,99
3164,57
3165,33
3166,72
3167,31
3168,111
3169,60
3170,98
3171,97
3172,116
3173,37
3174,51
3175,57
3176,8
3177,42
3178,32
3179,105
3180,27
3181,94
3182,8
3183,24
3184,93
3185,103
3186,118
3187,88
3188,30
3189,47
3190,72
3191,44
3192,95
3193,77
3194,74
3195,7
3196,32
3197,92
3198,60
3199,73
3200,126
3201,26
3202,76
3203,59
3204,60
3205,112
3206,111
3207,12
3208,88
3209,10
3210,69
3211,101
3212,113
3213,37
3214,108
3215,126
3216,102
3217,83
3218,42
3219,9
3220,32
3221,63
3222,128
3223,77
3224,117
3225,43
3226,108
3227,117
3228,2
3229,89
3230,38
3231,31
3232,103
3233,7
3234,38
3235,75
3236,56
3237,54
3238,32
3239,82
3240,3
3241,118
3242,101
3243,27
3244,7
3245,61
3246,15
3247,14
3248,33
3249,88
3250,34
3251,45
3252,46
3253,39
3254,39
3255,45
3256,9
3257,81
3258,99
3259,41
3260,124
3261,79
3262,114
3263,82
3264,91
3265,119
3266,116
3267,77
3268,59
3269,87
3270,60
3271,104
3272,88
3273,51
3274,102
3275,113
3276,40
3277,22
3278,115
3279,9
3280,57
3281,61
3282,5
3283,14
3284,93
3285,122
3286,13
3287,22
3288,122
3289,78
3290,105
3291,9
3292,88
3293,4
3294,106
3295,59
3296,78
3297,67
3298,59
3299,68
3300,21
3301,99
3302,27
3303,43
3304,98
3305,75
3306,3
3307,9
3308,70
3309,75
3310,119
3311,21
3312,123
3313,47
3314,69
3315,39
3316,44
3317,52
3318,7
3319,57
3320,3
3321,94
3322,36
3323,102
3324,93
3325,122
3326,68
3327,29
3328,20
3329,97
3330,16
3331,58
3332,87
3333,49
3334,1
3335,4
3336,21
3337,90
3338,11
3339,84
3340,70
3341,113
3342,78
3343,28
3344,3
3345,34
3346,112
3347,71
3348,93
3349,42
3350,62
3351,125
3352,39
3353,59
3354,3
3355,75
3356,56
3357,65
3358,9
3359,1
3360,54
3361,45
3362,114
3363,71
3364,75
3365,29
3366,92
3367,49
3368,21
3369,101
3370,71
3371,75
3372,119
3373,8
3374,2
3375,114
3376,59
3377,3
3378,21
3379,69
3380,109
3381,6
3382,18
3383,48
3384,84
3385,97
3386,113
3387,101
3388,69
3389,42
3390,32
3391,3
3392,68
3393,105
3394,41
3395,120
3396,42
3397,33
3398,94
3399,61
3400,31
3401,27
3402,45
3403,127
3404,81
3405,114
3406,64
3407,95
3408,62
3409,56
3410,2
3411,127
3412,3
3413,62
3414,65
3415,78
3416,51
3417,42
3418,30
3419,57
3420,74
3421,99
3422,33
3423,36
3424,38
3425,17
3426,57
3427,98
3428,78
3429,42
3430,48
3431,47
3432,2
3433,75
3434,44
3435,49
3436,98
3437,104
3438,99
3439,120
3440,125
3441,55
3442,115
3443,108
3444,40
3445,29
3446,95
3447,37
3448,120
3449,99
3450,60
3451,125
3452,1
3453,16
3454,96
3455,83
3456,12
3457,88
3458,11
3459,31
3460,31
3461,77
3462,60
3463,54
3464,49
3465,121
3466,61
3467,58
3468,33
3469,9
3470,75
3471,28
3472,42
3473,32
3474,28
3475,20
3476,115
3477,15
3478,45
3479,18
3480,36
3481,53
3482,23
3483,65
3484,29
3485,10
3486,122
3487,19
3488,72
3489,1
3490,38
3491,63
3492,82
3493,82
3494,119
3495,119
3496,23
3497,60
3498,36
3499,64
3500,100
3501,68
3502,76
3503,125
3504,20
3505,20
3506,10
3507,83
3508,41
3509,82
3510,64
3511,13
3512,103
3513,113
3514,99
3515,64
3516,9
3517,5
3518,49
3519,16
3520,65
3521,49
3522,53
3523,45
3524,125
3525,115
3526,69
3527,123
3528,58
3529,52
3530,53
3531,91
3532,119
3533,126
3534,10
3535,25
3536,95
3537,24
3538,50
3539,110
3540,99
3541,98
3542,117
3543,99
3544,112
3545,12
3546,32
3547,118
3548,72
3549,20
3550,79
3551,42
3552,82
3553,30
3554,55
3555,97
3556,117
3557,2
3558,77
3559,65
3560,93
3561,116
3562,96
3563,118
3564,10
3565,47
3566,61
3567,77
3568,46
3569,97
3570,11
3571,77
3572,116
3573,53
3574,30
3575,110
3576,28
3577,37
3578,28
3579,73
3580,120
3581,56
3582,64
3583,53
3584,51
3585,62
3586,72
3587,84
3588,6
3589,102
3590,112
3591,10
3592,87
3593,83
3594,76
3595,99
3596,26
3597,79
3598,101
3599,48
3600,64
3601,127
3602,112
3603,39
3604,110
3605,99
3606,114
3607,93
3608,84
3609,35
3610,9
3611,88
3612,61
3613,54
3614,41
3615,123
3616,51
3617,117
3618,102
3619,104
3620,103
3621,75
3622,103
3623,40
3624,14
3625,50
3626,42
3627,54
3628,10
3629,51
3630,115
3631,103
3632,53
3633,46
3634,58
3635,42
3636,85
3637,59
3638,45
3639,63
3640,88
3641,6
3642,67
3643,24
3644,110
3645,21
3646,41
3647,37
3648,11
3649,16
3650,1
3651,113
3652,91
3653,6
3654,101
3655,117
3656,108
3657,17
3658,103
3659,15
3660,92
3661,114
3662,126
3663,106
3664,106
3665,101
3666,16
3667,46
3668,71
3669,12
3670,22
3671,98
3672,127
3673,8
3674,11
3675,84
3676,85
3677,10
3678,46
3679,120
3680,59
3681,73
3682,92
3683,57
3684,5
3685,27
3686,31
3687,42
3688,76
3689,16
3690,74
3691,23
3692,32
3693,119
3694,68
3695,49
3696,69
3697,33
3698,49
3699,40
3700,61
3701,53
3702,78
3703,21
3704,116
3705,125
3706,89
3707,15
3708,120
3709,26
3710,20
3711,120
3712,56
3713,118
3714,54
3715,99
3716,13
3717,116
3718,50
3719,25
3720,7
3721,3
3722,111
3723,98
3724,21
3725,22
3726,55
3727,49
3728,5
3729,40
3730,85
3731,62
3732,76
3733,95
3734,4
3735,46
3736,44
3737,7
3738,71
3739,47
3740,62
3741,114
3742,13
3743,94
3744,116
3745,3
3746,34
3747,48
3748,63
3749,46
3750,79
3751,24
3752,100
3753,98
3754,8
3755,61
3756,64
3757,18
3758,118
3759,34
3760,31
3761,123
3762,20
3763,40
3764,98
3765,26
3766,29
3767,80
3768,60
3769,93
3770,67
3771,72
3772,12
3773,76
3774,47
3775,100
3776,119
3777,110
3778,21
3779,27
3780,44
3781,21
3782,109
3783,30
3784,18
3785,92
3786,9
3787,19
3788,36
3789,87
3790,48
3791,113
3792,91
3793,54
3794,9
3795,82
3796,57
3797,44
3798,48
3799,117
3800,53
3801,29
3802,98
3803,91
3804,10
3805,82
3806,52
3807,8
3808,125
3809,68
3810,104
3811,20
3812,122
3813,63
3814,25
3815,4
3816,32
3817,110
3818,32
3819,116
3820,126
3821,101
3822,118
3823,84
3824,87
3825,112
3826,10
3827,19
3828,11
3829,113
3830,67
3831,101
3832,58
3833,39
3834,25
3835,41
3836,56
3837,53
3838,72
3839,101
3840,17
3841,77
3842,13
3843,6
3844,31
3845,108
3846,20
3847,58
3848,87
3849,76
3850,74
3851,3
3852,17
3853,90
3854,16
3855,41
3856,26
3857,54
3858,87
3859,30
3860,87
3861,3
3862,117
3863,52
3864,71
3865,7
3866,46
3867,56
3868,124
3869,117
3870,126
3871,112
3872,95
3873,24
3874,3
3875,128
3876,125
3877,83
3878,56
3879,7
3880,4
3881,19
3882,120
3883,17
3884,61
3885,126
3886,4
3887,51
3888,75
3889,56
3890,32
3891,100
3892,32
3893,26
3894,110
3895,75
3896,65
3897,57
3898,105
3899,127
3900,59
3901,40
3902,79
3903,79
3904,74
3905,21
3906,56
3907,97
3908,56
3909,104
3910,3
3911,48
3912,94
3913,28
3914,39
3915,81
3916,70
3917,100
3918,2
3919,125
3920,61
3921,49
3922,32
3923,79
3924,20
3925,110
3926,44
3927,57
3928,10
3929,71
3930,98
3931,18
3932,89
3933,51
3934,57
3935,103
3936,77
3937,124
3938,123
3939,73
3940,94
3941,113
3942,108
3943,18
3944,28
3945,91
3946,67
3947,16
3948,29
3949,12
3950,88
3951,33
3952,97
3953,122
3954,24
3955,62
3956,81
3957,54
3958,51
3959,44
3960,102
3961,12
3962,116
3963,111
3964,66
3965,74
3966,4
3967,127
3968,101
3969,96
3970,119
3971,112
3972,123
3973,24
3974,4
3975,31
3976,16
3977,92
3978,18
3979,102
3980,85
3981,13
3982,44
3983,14
3984,57
3985,13
3986,112
3987,123
3988,38
3989,104
3990,84
3991,69
3992,47
3993,60
3994,6
3995,111
3996,85
3997,3
3998,67
3999,99
4000,5
4001,35
4002,1
4003,35
4004,118
4005,104
4006,17
4007,43
4008,3
4009,43
4010,62
4011,24
4012,108
4013,101
4014,119
4015,81
4016,126
4017,111
4018,89
4019,75
4020,120
4021,93
4022,10
4023,46
4024,77
4025,82
4026,85
4027,26
4028,40
4029,72
4030,113
4031,109
4032,53
4033,50
4034,75
4035,97
4036,121
4037,27
4038,87
4039,74
4040,34
4041,17
4042,78
4043,25
4044,22
4045,74
4046,10
4047,53
4048,14
4049,30
4050,85
4051,64
4052,83
4053,121
4054,117
4055,111
4056,74
4057,14
4058,103
4059,77
4060,6
4061,98
4062,37
4063,44
4064,66
4065,60
4066,101
4067,55
4068,42
4069,35
4070,58
4071,48
4072,14
4073,38
4074,4
4075,103
4076,55
4077,22
4078,48
4079,71
4080,26
4081,24
4082,28
4083,40
4084,65
4085,38
4086,86
4087,60
4088,115
4089,9
4090,10
4091,59
4092,51
4093,26
4094,69
4095,51
4096,32
4097,46
4098,98
4099,102
4100,126
4101,39
4102,104
4103,53
4104,110
4105,67
4106,33
4107,56
4108,12
4109,123
4110,64
4111,12
4112,59
4113,41
4114,120
4115,20
4116,84
4117,31
4118,65
4119,14
4120,113
4121,125
4122,72
4123,93
4124,118
4125,6
4126,103
4127,51
4128,56
4129,24
4130,40
4131,116
4132,70
4133,7
4134,121
4135,22
4136,79
4137,47
4138,32
4139,10
4140,16
4141,49
4142,51
4143,33
4144,33
4145,61
4146,56
4147,52
4148,69
4149,90
4150,48
4151,85
4152,23
4153,63
4154,26
4155,107
4156,16
4157,71
4158,53
4159,3
4160,58
4161,101
4162,84
4163,14
4164,85
4165,46
4166,73
4167,6
4168,18
4169,125
4170,63
4171,79
4172,13
4173,123
4174,4
4175,30
4176,32
4177,33
4178,126
4179,76
4180,82
4181,23
4182,26
4183,82
4184,48
4185,76
4186,9
4187,50
4188,100
4189,25
4190,84
4191,22
4192,116
4193,9
4194,24
4195,92
4196,91
4197,24
4198,15
4199,87
4200,86
4201,53
4202,104
4203,58
4204,126
4205,46
4206,127
4207,104
4208,119
4209,47
4210,79
4211,102
4212,81
4213,40
4214,96
4215,52
4216,59
4217,127
4218,102
4219,19
4220,125
4221,22
4222,109
4223,9
4224,87
4225,10
4226,128
4227,68
4228,112
4229,69
4230,25
4231,99
4232,126
4233,115
4234,58
4235,34
4236,108
4237,115
4238,62
4239,114
4240,83
4241,25
4242,40
4243,74
4244,71
4245,44
4246,32
4247,101
4248,23
4249,25
4250,24
4251,23
4252,3
4253,78
4254,21
4255,67
4256,108
4257,71
4258,1
4259,13
4260,126
4261,24
4262,53
4263,124
4264,61
4265,8
4266,71
4267,60
4268,15
4269,93
4270,40
4271,58
4272,88
4273,57
4274,112
4275,118
4276,69
4277,125
4278,39
4279,21
4280,46
4281,96
4282,9
4283,83
4284,2
4285,127
4286,69
4287,72
4288,15
4289,60
4290,30
4291,88
4292,70
4293,104
4294,126
4295,104
4296,28
4297,113
4298,106
4299,105
4300,86
4301,69
4302,49
4303,60
4304,98
4305,67
4306,109
4307,35
4308,112
4309,2
4310,72
4311,63
4312,41
4313,83
4314,55
4315,120
4316,107
4317,55
4318,53
4319,4
4320,1
4321,74
4322,13
4323,34
4324,10
4325,123
4326,78
4327,36
4328,97
4329,42
4330,53
4331,105
4332,28
4333,41
4334,104
4335,111
4336,53
4337,44
4338,27
4339,121
4340,111
4341,12
4342,2
4343,85
4344,102
4345,72
4346,47
4347,73
4348,82
4349,73
4350,21
4351,101
4352,14
4353,6
4354,68
4355,46
4356,114
4357,26
4358,89
4359,11
4360,100
4361,7
4362,114
4363,65
4364,126
4365,96
4366,5
4367,33
4368,78
4369,124
4370,87
4371,126
4372,18
4373,25
4374,7
4375,120
4376,23
4377,36
4378,120
4379,19
4380,102
4381,5
4382,117
4383,25
4384,32
4385,23
4386,25
4387,111
4388,47
4389,20
4390,48
4391,41
4392,36
4393,68
4394,75
4395,125
4396,44
4397,95
4398,105
4399,74
4400,127
4401,88
4402,12
4403,106
4404,6
4405,120
4406,86
4407,67
4408,97
4409,2
4410,68
4411,52
4412,55
4413,122
4414,108
4415,26
4416,125
4417,74
4418,92
4419,75
4420,107
4421,47
4422,102
4423,40
4424,9
4425,77
4426,78
4427,88
4428,16
4429,7
4430,54
4431,125
4432,101
4433,107
4434,121
4435,62
4436,107
4437,9
4438,59
4439,12
4440,96
4441,116
4442,60
4443,22
4444,44
4445,48
4446,102
4447,85
4448,38
4449,52
4450,125
4451,59
4452,111
4453,10
4454,84
4455,9
4456,118
4457,35
4458,53
4459,81
4460,42
4461,49
4462,88
4463,1
4464,87
4465,19
4466,89
4467,24
4468,58
4469,62
4470,62
4471,116
4472,26
4473,8
4474,13
4475,54
4476,122
4477,113
4478,30
4479,108
4480,6
4481,31
4482,107
4483,10
4484,56
4485,28
4486,79
4487,78
4488,67
4489,18
4490,104
4491,110
4492,26
4493,83
4494,40
4495,119
4496,95
4497,72
4498,28
4499,84
4500,64
4501,82
4502,42
4503,118
4504,85
4505,77
4506,102
4507,79
4508,49
4509,78
4510,9
4511,38
4512,12
4513,50
4514,95
4515,42
4516,21
4517,102
4518,112
4519,88
4520,126
4521,73
4522,23
4523,71
4524,78
4525,111
4526,52
4527,42
4528,10
4529,32
4530,106
4531,53
4532,25
4533,39
4534,35
4535,88
4536,62
4537,127
4538,107
4539,11
4540,104
4541,33
4542,100
4543,74
4544,41
4545,110
4546,5
4547,91
4548,70
4549,93
4550,84
4551,121
4552,126
4553,53
4554,101
4555,107
4556,82
4557,42
4558,124
4559,117
4560,65
4561,36
4562,13
4563,101
4564,81
4565,5
4566,106
4567,88
4568,33
4569,108
4570,106
4571,40
4572,128
4573,46
4574,47
4575,45
4576,103
4577,108
4578,10
4579,1
4580,57
4581,100
4582,106
4583,28
4584,23
4585,17
4586,67
4587,93
4588,89
4589,77
4590,23
4591,122
4592,79
4593,82
4594,57
4595,99
4596,79
4597,56
4598,67
4599,35
4600,72
4601,49
4602,33
4603,82
4604,44
4605,41
4606,76
4607,41
4608,19
4609,113
4610,34
4611,105
4612,2
4613,1
4614,82
4615,75
4616,20
4617,21
4618,76
4619,95
4620,8
4621,16
4622,34
4623,87
4624,74
4625,55
4626,48
4627,58
4628,24
4629,38
4630,76
4631,77
4632,28
4633,103
4634,124
4635,103
4636,2
4637,110
4638,65
4639,8
4640,62
4641,46
4642,33
4643,89
4644,91
4645,54
4646,18
4647,77
4648,3
4649,95
4650,37
4651,19
4652,7
4653,59
4654,1
4655,113
4656,73
4657,52
4658,51
4659,32
4660,116
4661,10
4662,95
4663,14
4664,112
4665,22
4666,5
4667,97
4668,96
4669,10
4670,17
4671,108
4672,42
4673,57
4674,101
4675,42
4676,116
4677,17
4678,74
4679,117
4680,126
4681,78
4682,121
4683,76
4684,9
4685,126
4686,5
4687,102
4688,53
4689,94
4690,21
4691,119
4692,85
4693,5
4694,1
4695,42
4696,99
4697,103
4698,55
4699,55
4700,125
4701,124
4702,22
4703,106
4704,51
4705,112
4706,20
4707,61
4708,102
4709,115
4710,54
4711,87
4712,109
4713,48
4714,101
4715,74
4716,91
4717,121
4718,16
4719,23
4720,27
4721,40
4722,73
4723,108
4724,58
4725,103
4726,80
4727,91
4728,59
4729,88
4730,90
4731,46
4732,76
4733,67
4734,90
4735,124
4736,88
4737,113
4738,121
4739,73
4740,94
4741,18
4742,84
4743,72
4744,83
4745,92
4746,22
4747,89
4748,38
4749,85
4750,116
4751,122
4752,113
4753,69
4754,60
4755,82
4756,100
4757,51
4758,91
4759,2
4760,24
4761,38
4762,52
4763,31
4764,87
4765,79
4766,84
4767,52
4768,87
4769,57
4770,27
4771,119
4772,115
4773,47
4774,16
4775,127
4776,113
4777,108
4778,47
4779,29
4780,61
4781,112
4782,29
4783,38
4784,40
4785,101
4786,64
4787,50
4788,53
4789,101
4790,117
4791,3
4792,106
4793,21
4794,31
4795,43
4796,70
4797,8
4798,54
4799,44
4800,126
4801,20
4802,50
4803,37
4804,29
4805,32
4806,50
4807,105
4808,45
4809,48
4810,75
4811,37
4812,111
4813,94
4814,75
4815,38
4816,3
4817,119
4818,74
4819,48
4820,84
4821,90
4822,86
4823,75
4824,77
4825,71
4826,109
4827,93
4828,41
4829,92
4830,64
4831,86
4832,54
4833,108
4834,113
4835,119
4836,84
4837,98
4838,38
4839,81
4840,6
4841,25
4842,10
4843,113
4844,94
4845,50
4846,43
4847,117
4848,114
4849,91
4850,57
4851,43
4852,48
4853,102
4854,27
4855,98
4856,126
4857,75
4858,96
4859,76
4860,88
4861,10
4862,29
4863,99
4864,79
4865,89
4866,13
4867,60
4868,23
4869,121
4870,113
4871,89
4872,82
4873,94
4874,52
4875,54
4876,107
4877,122
4878,74
4879,42
4880,128
4881,10
4882,80
4883,111
4884,64
4885,40
4886,11
4887,68
4888,96
4889,33
4890,123
4891,98
4892,72
4893,10
4894,75
4895,100
4896,27
4897,78
4898,88
4899,85
4900,103
4901,103
4902,82
4903,125
4904,51
4905,40
4906,75
4907,81
4908,13
4909,42
4910,20
4911,109
4912,94
4913,125
4914,70
4915,20
4916,72
4917,38
4918,68
4919,14
4920,52
4921,15
4922,115
4923,92
4924,99
4925,108
4926,54
4927,3
4928,2
4929,82
4930,79
4931,34
4932,26
4933,29
4934,109
4935,8
4936,92
4937,13
4938,67
4939,12
4940,53
4941,60
4942,79
4943,116
4944,123
4945,40
4946,16
4947,100
4948,113
4949,112
4950,102
4951,67
4952,84
4953,78
4954,18
4955,35
4956,34
4957,21
4958,32
4959,5
4960,82
4961,65
4962,57
4963,25
4964,44
4965,24
4966,49
4967,127
4968,18
4969,16
4970,103
4971,71
4972,74
4973,79
4974,104
4975,3
4976,113
4977,101
4978,57
4979,107
4980,48
4981,125
4982,17
4983,113
4984,81
4985,108
4986,30
4987,120
4988,82
4989,76
4990,101
4991,35
4992,79
4993,38
4994,55
4995,109
4996,128
4997,118
4998,1
4999,117
5000,53
5001,111
5002,92
5003,46
5004,28
5005,101
5006,87
5007,23
5008,52
5009,11
5010,6
5011,18
5012,30
5013,105
5014,6
5015,88
5016,111
5017,107
5018,65
5019,64
5020,78
5021,32
5022,127
5023,47
5024,30
5025,47
5026,66
5027,76
5028,119
5029,106
5030,54
5031,73
5032,88
5033,91
5034,73
5035,6
5036,42
5037,67
5038,35
5039,96
5040,70
5041,85
5042,43
5043,87
5044,73
5045,42
5046,40
5047,21
5048,61
5049,46
5050,120
5051,121
5052,116
5053,63
5054,114
5055,104
5056,79
5057,30
5058,88
5059,48
5060,43
5061,119
5062,100
5063,44
5064,67
5065,60
5066,65
5067,29
5068,114
5069,56
5070,106
5071,1
5072,44
5073,81
5074,125
5075,27
5076,66
5077,50
5078,6
5079,122
5080,108
5081,3
5082,5
5083,82
5084,21
5085,102
5086,94
5087,88
5088,59
5089,36
5090,106
5091,124
5092,84
5093,27
5094,94
5095,93
5096,63
5097,13
5098,50
5099,117
5100,84
5101,39
5102,29
5103,30
5104,5
5105,54
5106,78
5107,13
5108,40
5109,74
5110,21
5111,82
5112,70
5113,10
5114,113
5115,34
5116,97
5117,75
5118,102
5119,47
5120,125
5121,4
5122,75
5123,59
5124,71
5125,9
5126,38
5127,26
5128,62
5129,121
5130,23
5131,128
5132,121
5133,20
5134,96
5135,13
5136,108
5137,41
5138,24
5139,18
5140,110
5141,48
5142,81
5143,8
5144,40
5145,11
5146,92
5147,116
5148,77
5149,39
5150,34
5151,71
5152,27
5153,23
5154,45
5155,116
5156,70
5157,87
5158,54
5159,122
5160,111
5161,81
5162,44
5163,1
5164,121
5165,52
5166,30
5167,56
5168,79
5169,61
5170,35
5171,123
5172,97
5173,91
5174,110
5175,109
5176,80
5177,95
5178,76
5179,91
5180,121
5181,20
5182,98
5183,125
5184,83
5185,95
5186,32
5187,26
5188,96
5189,43
5190,41
5191,30
5192,10
5193,116
5194,74
5195,40
5196,5
5197,84
5198,36
5199,30
5200,24
5201,60
5202,31
5203,118
5204,100
5205,34
5206,77
5207,3
5208,84
5209,18
5210,62
5211,31
5212,32
5213,48
5214,21
5215,76
5216,97
5217,21
5218,11
5219,90
5220,112
5221,122
5222,46
5223,10
5224,12
5225,123
5226,107
5227,49
5228,117
5229,87
5230,49
5231,126
5232,54
5233,86
5234,44
5235,7
5236,36
5237,66
5238,38
5239,49
5240,122
5241,7
5242,85
5243,108
5244,93
5245,21
5246,84
5247,37
5248,103
5249,103
5250,26
5251,87
5252,119
5253,31
5254,19
5255,20
5256,103
5257,85
5258,116
5259,101
5260,71
5261,21
5262,81
5263,74
5264,100
5265,10
5266,62
5267,67
5268,19
5269,50
5270,49
5271,88
5272,41
5273,103
5274,1
5275,4
5276,117
5277,82
5278,97
5279,71
5280,103
5281,9
5282,60
5283,60
5284,92
5285,11
5286,117
5287,24
5288,29
5289,126
5290,96
5291,50
5292,20
5293,53
5294,122
5295,99
5296,106
5297,64
5298,21
5299,39
5300,52
5301,128
5302,3
5303,70
5304,32
5305,69
5306,68
5307,3
5308,32
5309,99
5310,101
5311,107
5312,88
5313,91
5314,50
5315,82
5316,103
5317,41
5318,33
5319,67
5320,44
5321,32
5322,112
5323,116
5324,14
5325,18
5326,128
5327,123
5328,89
5329,75
5330,52
5331,52
5332,6
5333,30
5334,26
5335,69
5336,76
5337,125
5338,33
5339,23
5340,98
5341,16
5342,116
5343,60
5344,126
5345,75
5346,106
5347,98
5348,69
5349,17
5350,29
5351,38
5352,94
5353,64
5354,113
5355,22
5356,18
5357,19
5358,35
5359,51
5360,81
5361,25
5362,22
5363,54
5364,8
5365,23
5366,79
5367,70
5368,28
5369,9
5370,108
5371,101
5372,65
5373,34
5374,71
5375,91
5376,38
5377,39
5378,122
5379,93
5380,53
5381,30
5382,44
5383,38
5384,98
5385,123
5386,16
5387,53
5388,1
5389,115
5390,117
5391,11
5392,99
5393,107
5394,83
5395,11
5396,7
5397,93
5398,20
5399,94
5400,127
5401,31
5402,92
5403,92
5404,30
5405,65
5406,55
5407,82
5408,119
5409,69
5410,46
5411,117
5412,89
5413,7
5414,102
5415,36
5416,1
5417,42
5418,21
5419,72
5420,25
5421,48
5422,126
5423,42
5424,8
5425,121
5426,4
5427,7
5428,75
5429,118
5430,111
5431,125
5432,73
5433,115
5434,74
5435,44
5436,116
5437,122
5438,75
5439,52
5440,11
5441,117
5442,37
5443,5
5444,92
5445,50
5446,63
5447,79
5448,68
5449,122
5450,92
5451,95
5452,104
5453,40
5454,97
5455,105
5456,95
5457,118
5458,29
5459,87
5460,112
5461,113
5462,46
5463,66
5464,54
5465,29
5466,29
5467,74
5468,91
5469,82
5470,11
5471,126
5472,16
5473,108
5474,112
5475,108
5476,92
5477,86
5478,24
5479,12
5480,41
5481,16
5482,59
5483,2
5484,116
5485,31
5486,36
5487,4
5488,98
5489,125
5490,16
5491,125
5492,28
5493,86
5494,15
5495,116
5496,104
5497,101
5498,126
5499,45
5500,95
5501,18
5502,44
5503,67
5504,111
5505,126
5506,14
5507,11
5508,103
5509,94
5510,13
5511,87
5512,87
5513,56
5514,38
5515,92
5516,94
5517,60
5518,117
5519,112
5520,24
5521,71
5522,33
5523,60
5524,126
5525,54
5526,74
5527,125
5528,90
5529,25
5530,45
5531,11
5532,45
5533,53
5534,29
5535,2
5536,95
5537,73
5538,55
5539,27
5540,84
5541,34
5542,20
5543,91
5544,7
5545,50
5546,39
5547,52
5548,104
5549,125
5550,63
5551,3
5552,126
5553,123
5554,44
5555,1
5556,12
5557,22
5558,98
5559,26
5560,114
5561,83
5562,120
5563,73
5564,60
5565,98
5566,116
5567,4
5568,80
5569,103
5570,24
5571,45
5572,45
5573,115
5574,119
5575,123
5576,31
5577,44
5578,23
5579,104
5580,63
5581,60
5582,18
5583,30
5584,104
5585,19
5586,53
5587,76
5588,118
5589,59
5590,104
5591,11
5592,74
5593,14
5594,92
5595,71
5596,36
5597,85
5598,96
5599,123
5600,41
5601,69
5602,79
5603,81
5604,51
5605,12
5606,37
5607,53
5608,118
5609,89
5610,32
5611,109
5612,38
5613,19
5614,7
5615,59
5616,108
5617,69
5618,123
5619,85
5620,80
5621,70
5622,103
5623,81
5624,104
5625,30
5626,28
5627,118
5628,85
5629,26
5630,17
5631,22
5632,46
5633,126
5634,45
5635,36
5636,69
5637,42
5638,6
5639,27
5640,79
5641,94
5642,86
5643,80
5644,106
5645,46
5646,70
5647,3
5648,3
5649,43
5650,51
5651,10
5652,87
5653,88
5654,65
5655,77
5656,19
5657,48
5658,41
5659,89
5660,69
5661,39
5662,21
5663,60
5664,89
5665,27
5666,100
5667,119
5668,65
5669,19
5670,91
5671,85
5672,104
5673,33
5674,55
5675,120
5676,55
5677,96
5678,75
5679,20
5680,66
5681,87
5682,23
5683,82
5684,121
5685,94
5686,12
5687,100
5688,20
5689,1
5690,27
5691,93
5692,32
5693,21
5694,125
5695,106
5696,85
5697,19
5698,27
5699,16
5700,29
5701,10
5702,46
5703,57
5704,92
5705,63
5706,80
5707,54
5708,3
5709,14
5710,59
5711,30
5712,95
5713,33
5714,78
5715,68
5716,128
5717,21
5718,53
5719,79
5720,26
5721,76
5722,65
5723,9
5724,41
5725,118
5726,23
5727,30
5728,69
5729,108
5730,95
5731,126
5732,55
5733,45
5734,42
5735,89
5736,59
5737,107
5738,24
5739,79
5740,36
5741,33
5742,63
5743,87
5744,56
5745,14
5746,125
5747,79
5748,57
5749,14
5750,29
5751,6
5752,93
5753,119
5754,6
5755,105
5756,121
5757,54
5758,65
5759,65
5760,16
5761,53
5762,114
5763,72
5764,5
5765,57
5766,68
5767,64
5768,122
5769,2
5770,57
5771,55
5772,29
5773,43
5774,123
5775,112
5776,45
5777,31
5778,43
5779,2
5780,10
5781,36
5782,38
5783,12
5784,37
5785,28
5786,25
5787,32
5788,74
5789,12
5790,99
5791,19
5792,81
5793,94
5794,91
5795,28
